CondRecNo.	Customer	Customer number	Amount	Valid From	Valid to	SOrg.	DChl
156406	40016	EXCLUSIVE BOOKS EASTGATE	60.90-	30.12.2009	31.12.9999	101	10
156407	40018	EXCLUSIVE BOOKS CLAREMONT	60.90-	30.12.2009	31.12.9999	101	10
156408	40019	PROVINCIAL LIBRARY SERVICE WCAPE	60.90-	30.12.2009	31.12.9999	101	10
156409	40020	EXCLUSIVE BOOKS VILLAGE WALK	60.90-	30.12.2009	31.12.9999	101	10
156410	40027	EXCLUSIVE BOOKS VICTORIA WHARF	60.90-	30.12.2009	31.12.9999	101	10
156411	40035	SH539  RELIABLE RADIO & TV cc SELBY	85.30-	30.12.2009	31.12.9999	101	10
156412	40044	TOYS R US HEAD OFFICE	109.70-	30.12.2009	31.12.9999	101	10
156413	40047	TOYS 'R' US - HEAD OFFICE	109.70-	30.12.2009	31.12.9999	101	10
156414	40260	LEISURE BOOKS	158.50-	30.12.2009	31.12.9999	101	10
156415	40275	PICK N PAY HYPERMARKETS	40.00-	30.12.2009	13.02.2011	101	10
156416	40281	BABY CITY HEAD OFFICE	60.90-	30.12.2009	31.12.9999	101	10
156417	40285	REGGIES HEAD OFFICE	109.70-	30.12.2009	31.12.9999	101	10
156418	40365	JET MUSIC	85.30-	30.12.2009	07.07.2011	101	10
185526	40365	JET MUSIC	109.70-	08.07.2011	31.12.9999	101	10
156419	40370	SH578 RYTHMIC BEAT	60.90-	30.12.2009	31.12.9999	101	10
156420	40389	SUPER CD  EAST RAND MALL	85.30-	30.12.2009	31.12.9999	101	10
156421	40390	SUPER CD THE GLEN	85.30-	30.12.2009	31.12.9999	101	10
156422	40391	SUPER CD WESTGATE	85.30-	30.12.2009	31.12.9999	101	10
156423	40392	SUPER CD NELSPRUIT	85.30-	30.12.2009	31.12.9999	101	10
156424	40440	MUSIC MOODS CENTURION	109.70-	30.12.2009	31.12.9999	101	10
156425	40441	MUSIC MOODS EKHAYA	109.70-	30.12.2009	31.12.9999	101	10
173547	40445	PICK N PAY NORTHERN CORPORATE	40.00-	08.09.2010	13.02.2011	101	10
156426	40453	TOP CD PTY LTD	109.70-	30.12.2009	31.12.9999	101	10
156427	40470	LOOK AND LISTEN SKE 30 DAY ACC	122.00-	30.12.2009	17.03.2010	101	10
163332	40470	LOOK AND LISTEN SKE 30 DAY ACC	176.80-	18.03.2010	31.12.9999	101	10
173545	40485	PICK N PAY GAUTENG OFS CORPORATE	40.00-	08.09.2010	13.02.2011	101	10
175413	40538	PICK N PAY EASTERN CAPE FAMILY	40.00-	16.11.2010	13.02.2011	101	10
156428	40550	EXCLUSIVE BOOKS CENTURY CITY	60.90-	30.12.2009	31.12.9999	101	10
173542	40645	PICK N PAY NATAL CORPORATE	40.00-	08.09.2010	13.02.2011	101	10
156429	40655	MUSIC MIX	60.90-	30.12.2009	31.12.9999	101	10
156430	40700	LOOK AND LISTEN SKE 60 DAY ACC	122.00-	30.12.2009	17.03.2010	101	10
163331	40700	LOOK AND LISTEN SKE 60 DAY ACC	176.80-	18.03.2010	31.12.9999	101	10
156431	40710	SPAR EASTERN CAPE	60.90-	30.12.2009	31.12.9999	101	10
175412	40730	PICK N PAY EASTERN CAPE CORPORATE	40.00-	16.11.2010	13.02.2011	101	10
156432	40770	TAKE 2	60.90-	30.12.2009	03.05.2012	101	10
200779	40770	TAKE 2	109.70-	04.05.2012	31.12.9999	101	10
156433	40780	CREDIT NOTE - SPAR EASTERN CAPE	60.90-	30.12.2009	31.12.9999	101	10
156434	40783	CREDIT NOTE - LOOK & LISTEN	122.00-	30.12.2009	31.12.9999	101	10
156435	40817	SPAR SOUTH RAND	60.90-	30.12.2009	31.12.9999	101	10
156436	40836	EDCON (PROPRIETARY) LIMITED	158.50-	30.12.2009	31.12.9999	101	10
156437	40878	MUSIC MOODS	109.70-	30.12.2009	31.12.9999	101	10
156438	40905	FLIP BEZUIDENHOUT PRODUKSIES	200.00-	30.12.2009	31.12.9999	101	10
156439	40906	SPAR NORTH RAND	60.90-	30.12.2009	31.12.9999	101	10
156440	40915	HI FI CORPORATION HOME VIDEO	109.70-	30.12.2009	31.12.9999	101	10
156441	40916	SUPREME FURNISHERS (NAMIBIA) PTY LT	109.70-	30.12.2009	31.12.9999	101	10
156442	40917	HI-FI ELECTRIC WAREHOUSE (PTY) LTD	109.70-	30.12.2009	31.12.9999	101	10
156443	40970	SPAR KWAZULU NATAL	60.90-	30.12.2009	31.12.9999	101	10
156444	40971	SPAR WESTERN CAPE	60.90-	30.12.2009	31.12.9999	101	10
156445	40995	EXCLUSIVE BOOKS MIDLANDS MALL	60.90-	30.12.2009	31.12.9999	101	10
156446	41010	JIVE CITY	122.00-	30.12.2009	07.07.2011	101	10
185525	41010	JIVE CITY	109.70-	08.07.2011	31.12.9999	101	10
156447	41034	MUSIC OBSESSION HONEYDEW	60.90-	30.12.2009	31.12.9999	101	10
191908	41070	LOOT CO ZA	85.30-	02.11.2011	31.01.2012	101	10
195720	41070	LOOT CO ZA	85.30-	22.02.2012	31.12.9999	101	10
156448	41095	HIGH FIDELITY	60.90-	30.12.2009	31.12.9999	101	10
156449	41117	MUSIC MOODS SOMERSET WEST	109.70-	30.12.2009	31.12.9999	101	10
156450	41118	BRETTIAN PRODUCTIONS CC	200.00-	30.12.2009	31.12.9999	101	10
156451	41122	MUSIC MOODS  KECOMA PTY LTD	109.70-	30.12.2009	31.12.9999	101	10
156452	41123	TOY ZONE	60.90-	30.12.2009	31.12.9999	101	10
156453	41128	TOP CD QUAGGA	109.70-	30.12.2009	31.12.9999	101	10
156454	41179	AIRPORT RETAIL CONCESSIONS PTY LTD	60.90-	30.12.2009	31.12.9999	101	10
156455	41204	REBEL MUSIC	60.90-	30.12.2009	31.12.9999	101	10
156456	41228	EDCON PTY LTD	158.50-	30.12.2009	31.12.9999	101	10
156457	41260	MUSIC OBSESSION RUSTENBURG	60.90-	30.12.2009	31.12.9999	101	10
156458	41261	MUSIC OBSESSION KRUGERSDORP	60.90-	30.12.2009	31.12.9999	101	10
156459	41262	MUSIC OBSESSION VEREENIGING	60.90-	30.12.2009	31.12.9999	101	10
156460	41263	MUSIC OBSESSION PIETERMARITZBURG	60.90-	30.12.2009	31.12.9999	101	10
156461	41264	MUSIC OBSESSION WITBANK	60.90-	30.12.2009	31.12.9999	101	10
156462	41285	SALON MUSIC	60.90-	30.12.2009	31.12.9999	101	10
156464	400006	EDREAMS DOT CO DOT ZA	146.30-	30.12.2009	31.12.9999	101	10
156465	400020	HIGH FIDELITY  BEDFORD	60.90-	30.12.2009	31.12.9999	101	10
156466	400030	SH640 ZIGGYS	60.90-	30.12.2009	31.12.9999	101	10
156467	400041	MUSIC OBSESSION VANDERBIJLPARK	60.90-	30.12.2009	31.12.9999	101	10
156468	400051	SHOP A SAVE	60.90-	30.12.2009	31.12.9999	101	10
156469	400061	SH628 PHASE 2 CD'S (NEW ACCOUNT)	109.70-	30.12.2009	31.12.9999	101	10
156470	400067	INCREDIBLE MUSIC	60.90-	30.12.2009	31.12.9999	101	10
156471	400097	KALAHARI NET A DIVISION OF 24 COM	85.30-	30.12.2009	31.12.9999	101	10
156472	400106	SH578  RYTHMIC BEAT	60.90-	30.12.2009	31.12.9999	101	10
156473	400107	MICROMATICA 139 (PTY) T/A RYTHMIC B	60.90-	30.12.2009	31.12.9999	101	10
156474	400131	STREET BASS CC	60.90-	30.12.2009	31.12.9999	101	10
156475	400135	SH645 MUSIC 4 U	60.90-	30.12.2009	31.12.9999	101	10
156476	400160	CUM BOOKS VEREENIGING	85.30-	30.12.2009	31.12.9999	101	10
156477	400165	ASTOR CASH AND CARRY	85.30-	30.12.2009	31.12.9999	101	10
156478	400183	DAKOTA RECORD BAR CC	158.50-	30.12.2009	31.12.9999	101	10
156479	400190	BLOCKBUSTERS BRACKENHURST	85.30-	30.12.2009	31.12.9999	101	10
156480	400192	BLOCKBUSTERS DOUGLASDALE	85.30-	30.12.2009	31.12.9999	101	10
156481	400194	BLOCKBUSTERS EPSOM DOWNS	85.30-	30.12.2009	31.12.9999	101	10
156482	400195	BLOCKBUSTERS FOUNTAINBLEAU	85.30-	30.12.2009	31.12.9999	101	10
156483	400196	BLOCKBUSTERS DOUGLASDALE/LONEHILL	85.30-	30.12.2009	31.12.9999	101	10
156484	400197	BLOCKBUSTERS NORKEM PARK	85.30-	30.12.2009	31.12.9999	101	10
156485	400200	BLOCKBUSTERS VANDERBIJLPARK	85.30-	30.12.2009	31.12.9999	101	10
156486	400201	BLOCKBUSTERS LADYBRAND	85.30-	30.12.2009	31.12.9999	101	10
156487	400235	GOSPEL DIRECT	60.90-	30.12.2009	31.12.9999	101	10
180389	400242	TONES OF AFRICA	146.30-	03.05.2011	31.12.9999	101	10
156488	400249	CLUB RECORD BAR CC	60.90-	30.12.2009	17.08.2010	101	10
173242	400249	CLUB RECORD BAR CC	109.70-	18.08.2010	31.12.9999	101	10
156489	400250	BLOCKBUSTERS KENILWORTH	85.30-	30.12.2009	31.12.9999	101	10
156490	400270	VEES VIDEO HOLDINGS PTY LTD	85.30-	30.12.2009	31.12.9999	101	10
156491	400276	VIDEO 2000 PAROW	85.30-	30.12.2009	31.12.9999	101	10
161469	400465	RANGE ENTERTAINMENT	125.00-	04.02.2010	31.12.9999	101	10
156492	400553	SHOPRITE CHECKERS OK	106.30-	30.12.2009	31.12.9999	101	10
175161	400625	TOP CD THE GROVE	109.70-	03.11.2010	31.12.9999	101	10
173550	400626	PICK N PAY WESTERN CAPE CORPORATE	40.00-	08.09.2010	13.02.2011	101	10
163671	400638	NEW CLICKS SOUTH AFRICA PTY LTD	146.30-	19.04.2010	12.08.2010	101	10
172976	400638	NEW CLICKS SOUTH AFRICA PTY LTD	166.30-	13.08.2010	31.12.9999	101	10
173548	400656	PICK N PAY NORTHERN FAMILY	40.00-	08.09.2010	13.02.2011	101	10
173546	400657	PICK N PAY GAUTENG OFS FAMILY	40.00-	08.09.2010	13.02.2011	101	10
173543	400658	PICK N PAY NATAL FAMILY	40.00-	08.09.2010	13.02.2011	101	10
173551	400661	PICK N PAY WESTERN CAPE FAMILY	40.00-	08.09.2010	13.02.2011	101	10
162931	400664	EDCON (PROPRIETARY) LIMITED DISKOM	158.50-	04.03.2010	31.12.9999	101	10
173552	400665	PICK N PAY WESTERN CAPE HYPER	40.00-	08.09.2010	13.02.2011	101	10
173549	400666	PICK N PAY EASTERN CAPE HYPER	40.00-	08.09.2010	13.02.2011	101	10
173544	400667	PICK N PAY NATAL HYPER	40.00-	08.09.2010	13.02.2011	101	10
181752	400679	SUPER CD ILANGA LIFESTYLE CENTRE	85.30-	01.06.2011	31.12.9999	101	10
180388	400765	PHASE 2 CDS	109.70-	03.05.2011	31.12.9999	101	10
181333	400771	VIDEO SPOT	85.30-	25.05.2011	31.12.9999	101	10
188562	400773	MOVIE STOP	106.30-	11.08.2011	14.02.2013	101	10
216920	400773	MOVIE STOP	109.70-	15.02.2013	31.12.9999	101	10
201064	400784	EXCLUSIVE BOOKS HEAD OFFICE	100.00-	22.05.2012	31.12.9999	101	10
216872	400886	MUSIEK VIR ONSE MENSE CC	158.50-	11.02.2013	31.12.9999	101	10
225838	400925	TOSHOP.CO.ZA	85.30-	16.07.2013	31.12.9999	101	10
156493	407960	EDCON PTY LTD	158.50-	30.12.2009	31.12.9999	101	10
156463	70002	VEES VIDEO HOLDINGS PTY LTD	85.30-	30.12.2009	08.04.2010	111	21
216876	90029	EDCON PROPRIETARY LIMITED	50.00-	13.02.2013	31.12.9999	111	21
216877	900100	KALAHARI NET A DIVISION OF 24 COM	20.00-	13.02.2013	31.12.9999	111	21
